"",,,,
"",,,,
"",,,,
All India,817,866,923,960,1008,1065
State/Year,2017-18,2018-19,2019-20,2020-21,2021-22,2022-23
(1),(2),(3),(4),(5),(6),(7)
Jowar,,,,,,
Andhra Pradesh,1486,1302,1342,1406,1290,1349
Karnataka,1928,1936,2061,2120,2165,2270
Madhya Pradesh,1311,1412,1432,1497,1477,1539
Maharashtra,1529,1685,1753,1794,1852,1981
Telangana,,,,,2925,3047
Tamilnadu,1396,1410,1515,1578,1661,1941
Rajasthan,1119,1147,1271,1354,1533,1788
All India,1556,1619,1698,1746,1825,1977
Bajra,,,,,,
Gujarat,981,982,1037,1067,1112,1169
Haryana,1078,1085,1100,1124,1173,1230
Karnataka,1549,1555,,,,-
Maharashtra,1573,2119,2210,2245,2335,2437
Rajasthan,857,867,1038,1199,1250,1308
Uttar Pradesh,809,811,822,844,881,944
Tamilnadu,967,995,,,,-
All India,949,990,1083,1175,1213,1268
Maize,,,,,,
Andhra Pradesh,800,803,839,873,934,867
Bihar,813,814,877,896,934,972
Chhattisgarh,-,,,,,1778
Gujarat,1533,1819,1928,1999,2061,2093
Himachal Pradesh,1449,1526,1609,1666,1748,1830
Jharakhand,,915,,,989,1034
Karnataka,1009,1010,1056,1071,1112,1164
Madhya Pradesh,1001,1011,1117,1160,1194,1247
Maharashtra,,1415,1445,1499,1386,1444
Odisha,,1159,,,,1298
Punjab,919,961,1045,1139,1202,1261
Rajasthan,1610,1612,1737,1776,1853,1945
Tamilnadu,1107,1111,1221,1268,1330,1395
Telangana,,,,,1020,1074
Uttar Pradesh,1278,1279,1315,1366,1438,1502
All India,1044,1131,1171,1213,1246,1308
Ragi,,,,,,
Andhra Pradesh,,,,,,
Karnataka,1950,2139,2228,2300,2384,2519
Maharashtra,2088,2097,,,3080,3224
Odisha,,,,,3034,3254
Tamilnadu,1447,1471,,,1576,1643
Uttarakhand,,1050,1161,1463,1908,2000
All India,1861,1931,2100,2194,2251,2385
Barley,,,,,,
Rajasthan,849,850,908,954,1005,1070
Himachal Pradesh,,,,1645,1771,1882
Uttar Pradesh,834,881,939,951,993,1053
Madhya Pradesh,,,,,1022,1084
All India,845,860,919,971,1019,1082
State,2017-18,2018-19,2019-20,2020-21,2021-22,,2022-23
(1),(2),(3),(4),(5),(6),,(7)
Arhar,,,,,,,
Andhra Pradesh,4142,4552,4777,5114,4529,,4751
Bihar,,,,,2417,-,
Gujarat,3509,3772,4000,3857,4018,,4252
Karnataka,3096,3276,3369,3463,3616,,3805
Madhya Pradesh,2531,2704,2913,3120,3226,,3440
Maharashtra,3642,3693,3847,4078,4261,,4484
Odisha,3810,4304,4638,5062,5246,,5359
Tamil Nadu,,,,,4675,,4934
Telangana,,,,,3940,,4160
Uttar Pradesh,3042,3320,3170,3314,3390,,3585
All India,3318,3432,3636,3796,3886,,4131
Moong,,,,,,,
Andhra Pradesh,3065,3411,4116,4361,3699,,3910
Bihar,,,,,3671,,3557
Karnataka,4589,4724,4305,4525,4860,,5102
Gujarat,,,4621,4814,5147,,5450
Madhya Pradesh,,,,,4188,,4436
Maharashtra,5955,6688,6803,6016,6433,,6756
Odisha,4320,4497,4810,5111,5376,,5650
Rajasthan,4407,4587,4402,4618,4970,,5237
Tamil Nadu,3910,3921,,,4533,,4805
Telangana,,,,,5164,,5470
Uttar Pradesh,,,,,4673,,4931
West Bengal,,,,,4081,,4305
All India,4286,4650,4699,4797,4850,,5167
Urad,,,,,,,
Andhra Pradesh,1762,1860,2018,2156,2622,,2769
Chattisgarh,,2567,,4284,4512,,4698
Gujarat,,,,,4521,,4715
Madhya Pradesh,2276,2812,3176,3276,3347,,3516
Maharashtra,5355,5697,6264,6281,6496,,6732
Odisha,4327,4700,5052,5293,5538,,5722
Rajasthan,4889,4927,,,3637,,3887
Tamilnadu,4140,4152,4530,4740,4880,,5122
Telangana,,,,,3324,,3463
Uttar Pradesh,3927,4004,4125,4296,4421,,4614
All India,3265,3438,3477,3660,3816,,4155
Gram,,,,,,,
Andhra Pradesh,3052,3245,3503,3004,3303,,3488
Bihar,,,,2034,2124,,2255
Chhattisgarh,2266,2443,2645,2801,2932,,3121
Gujarat,,,,2416,2545,,2705
Haryana,,,,2059,2148,,2284
Jharkhand,,,,2077,2177,,2680
Karnataka,2820,3064,3223,3428,3579,,3818
Madhya Pradesh,2284,2402,2551,2713,2835,,3015
Maharashtra,2689,2942,3182,3379,3543,,3769
Rajasthan,2084,2277,2432,2590,2728,,2901
Telangana,,,,2518,2633,,2801
Uttar Pradesh,3084,3362,3548,3274,3439,,3650
West Bengal,,,,,3729,,3901
All India,2461,2637,2801,2866,3004,,3206
Masur(Lentil),,,,,,,
Bihar,1853,1951,2054,2149,2260,,2456
Madhya Pradesh,2241,2281,2401,2490,2630,,2808
Uttar Pradesh,2877,3103,3370,3489,3626,,3849
West Bengal,2486,2626,2768,2899,3023,,3284
All India,2366,2532,2727,2864,3079,,3239
State,2017-18,2018-19,2019-20,2020-21,2021-22,2022-23
(1),(2),(3),(4),(5),(6),(7)
Andhra Pradesh,3344,3562,3639,3769,3674,3905
Gujarat,2998,3018,3082,3182,3279,3476
Haryana,2729,3114,3216,3378,3482,3660
Karnataka,3253,3272,3327,3454,3577,3799
Madhya Pradesh,2625,3653,,4177,4304,4523
Maharashtra,3982,3990,4039,4201,4323,4573
Punjab,3050,3304,3382,3462,3606,3606
Rajasthan,2457,2656,2948,3022,3238,3415
Tamilnadu,4282,4342,4576,4741,4916,5122
Telangana,,,,,4286,4510
Odisha,,4056,4201,4360,4564,4759
All India,3276,3433,3501,3676,3817,4053
State 2017-18,,2018-19,2019-20,2020-21,2021-22,2022-23
(1),(2),(3),(4),(5),(6),(7)
Groundnut,,,,,,
Andhra Pradesh,2598,2757,2919,3221,4666,4910
Gujarat,3341,3364,3458,3566,3619,3809
Karnataka,4543,4767,4869,5073,5227,5524
Madhya Pradesh,,,,,3381,3581
Maharashtra,3213,4253,5659,5902,6223,6542
Odisha,,3543,3940,4357,4695,4935
Rajasthan,1534,1554,1658,1755,1824,2114
Telangana,,,,,3541,3750
Tamilnadu,4093,4240,4376,4491,4564,4799
Uttar Pradesh,,,,,2588,2737
All India,3159,3260,3394,3515,3699,3873
Soybean,,,,,,
Andhra Pradesh,,,3694,3825,,
Chhattisgarh,,2679,,2863,2999,3162
Karnataka,,,,,2419,2559
Madhya Pradesh,1727,1984,2092,2257,2322,2442
Maharashtra,2753,2777,2796,2950,3006,3161
Rajasthan,2353,2378,3102,2760,2769,2909
Telangana,,,,,2917,3079
All India,2121,2266,2473,2587,2633,2805
Sunflower seed,,,,,,
Andhra Pradesh,3392,3667,3769,3919,,3890
Bihar,,,,,,2790
Karnataka,3616,3682,3766,3922,4109,4353
Maharashtra,2727,2988,,,,
Odisha,,,,,3485,3698
All India,3481,3592,3767,3921,4010,4113
Sesamum,,,,,,
Andhra Pradesh,5384,5752,6000,6424,,5566
Gujarat,5790,5912,6194,5771,5965,6255
Karnataka,,,,,4388,4605
Madhya Pradesh,3523,3685,3823,4033,4560,4765
Odisha,,5427,,4948,4681,4952
Rajasthan,5112,5205,5626,6388,6623,6886
Tamilnadu,5410,5825,,,6585,6695
Telangana,,,,,,4607
West Bengal,2821,2823,3203,3619,3854,4104
Uttar Pradesh,,4516,4724,5041,5131,5354
All India,4067,4166,4322,4570,4871,5220
Nigerseed,,,,,,
Odisha,3912,3918,3960,4462,4620,4858
All India,3912,3918,3960,4462,4620,4858
Rapeseed and Mustard,,,,,,
Assam,3990,4195,4408,4586,4226,4557
Bihar,2053,1904,2012,2097,2213,2382
Gujarat,2060,2140,2245,2344,2456,2632
Haryana,1718,1788,1879,1913,2009,2156
Madhya Pradesh,1329,1475,1556,1640,1729,1851
Odisha,,,,,3603,4089
Punjab,,,,2003,2109,2281
Rajasthan,2193,2269,2393,2473,2625,2799
Uttar Pradesh,2215,2315,2443,2530,2639,2794
West Bengal,2740,2922,3117,3257,3416,3658
All India,2123,2212,2323,2415,2523,2670
Safflower,,,,,,
Karnataka,1863,1992,2129,2767,2962,3765
Maharashtra,4207,4438,4491,4544,4893,
All India,3125,3294,3470,3551,3627,3765
States/UTs 2017-18 2018-19,2019-20,2020-21,,2021-22,
(1) (2) (3),(4),(5),,(6),
Tamilnadu 3953 4704,4860,4999,,5225,
Kerala 6042 7819,8041,8295,,8642,
Karnataka - -,6577,6443,,6491,
Andhra Pradesh - -,-,4213,,4492,
A & N Islands - -,-,-,,-,
All India 5007 6347,6639,6805,,6974,
Source:  CACP,,,,,
Note:1 Cost A2 includes all actual expenses in cash & kind incurred in,,,,,
production by Owner and rent paid for leased-in-land.,,,,,
2 Family Labour(FL) is calculated on the basis of statuory wage rate,,,,,
"or the actual market rate, whichever is higher.",,,,,
2.73 (g): State-wise Projected Cost of Production (A2+FL) for Jute,,,,,
"",,,,(Rs. Per quintal),
States/UTs 2017-18 2018-19,2019-20,2020-21,,2021-22,2022-23
(1) (2) (3),(4),(5),,(6),(7)
West Bengal 2196 2310,2580,2757,,2879,3000
Assam 2706 2712,3044,3205,,3303,3427
Odisha 2558 2805,-,-,,-,
Bihar 1696 1761,1937,2008,,1992,2105
All India 2160 2267,2534,2709,,2832,2959
States/UTs,2017-18,2018-19,2019-20,2020-21,2021-22,2022-23
(1),(2),(3),(4),(5),(6),(7)
Andhra Pradesh,146,184,192,203,216,236
Bihar,-,-,-,-,121,128
Gujarat,,,,,,134
Haryana,-,-,-,-,87,93
Karnataka,104,122,126,133,131,125
Maharashtra,127,136,146,158,165,180
Punjab,,,,,,132
Tamilnadu,184,199,214,212,222,234
Uttar Pradesh,161,165,157,158,154,163
Uttarakhand,121,134,139,133,124,129
All India,145,155,156,159,155,162
State,2012-13,2013-14,2014-15,2015-16,2016-17,2017-18,2018-19,2019-20,2020-21,2021-22,2022-23*
(1),(2),(3),(4),(5),(6),(7),(8),(9),(10),(11),
Rice (Oct-Sept),,,,,,,,,,,
Punjab,8558,8106,7786,9350,11052,11839,11334,10876,13589,12548,12201
Haryana,2609,2406,2015,2861,3583,3992,3941,4307,3789,3706,3951
Uttar Pradesh,2286,1127,1698,2910,2354,2875,3233,3790,4478,4391,4377
Andhra Pradesh,6486,3737,3596,4336,3724,4000,4806,5533,5666,4461,2097
Telangana,,4353,3504,1579,3596,3618,5190,7454,9453,7394,4350
Madhya Pradesh,898,1045,807,849,1314,1096,1395,1740,2497,3070,3093
Odisha,3615,2801,3357,3369,3630,3287,4447,4798,5258,4831,4094
Tamil Nadu,481,684,1051,1192,144,994,1294,2204,3053,1876,1012
West Bengal,1766,1359,2032,1568,1923,1673,1979,1838,1890,2401,1471
Chhattisgarh,4804,4290,3423,3442,4022,3255,3971,5053,4762,6165,6164
Uttarakhand,497,463,465,598,706,38,462,682,718,774,6
Others,2044,1474,2306,2164,2058,1507,2347,3551,5019,5971,5011
All-India,34044,31845,32040,34218,38106,38174,44399,51826,60173,57588,47827
Wheat (April-March),,,,,,,,,,,
Punjab,12836,10895,11644,10344,10649,11706,12692,12912,12714,13222,9645
Uttar Pradesh,5063,683,628,2267,797,3699,5294,3700,3577,5641,336
Haryana,8717,5855,6508,6778,6752,7432,8784,9320,7400,8493,4186
Rajasthan,1964,1269,2155,1300,762,1245,1532,1411,2225,2340,10
Madhya Pradesh,8507,6355,7189,7309,3992,6725,7313,6725,12942,12816,4604
Chattisgarh,,9,,,,,,,,,
Uttarakhand,139,5,1,4,2,2,110,42,38,144,2
Bihar,772,0,,0,0,0,18,3,5,456,4
Chandigarh,17,8,5,,7,8,14,13,11,17,3
Delhi,31,,,2,0,,,0,0,6,0
Gujarat,156,0,,73,0,7,37,5,77,171,0
Himachal Pradesh,1,,,11,0,,1,1,3,13,3
Jammu & Kashmir,9,,,,,,,,,24,0
Maharashtra,2,,,,,,,,,1,
Jharkhand,,,,,,,,,,,
West Bengal,2,2,,,,,,,,,
All-India,38215,25072,28131,28088,22961,30824,35795,34132,38992,43344,18792
State,2007-08,2008-09,2009-10,2010-11,2011-12,2012-13,2013-14,2014-15,2015-16,2016-17,2017-18,2018-19,2019-20,2020-21,2021-22,2022-23
(1),(2),(3),(4),(5),(6),(7),(8),(9),(10),(11),(12),(13),(14),(15),(16),(17)
Andhra Pradesh,61.12,176.53,6.87,0.00,0.00,0.00,28.00,5.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,NA
Telangana,0.00,0.00,0.00,0.00,0.00,0.00,289.00,6.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,NA
Chhattisgarh,2.34,8.81,1.04,2.61,1.00,0.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,NA
Gujarat,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.89,0.00,15.65,7.67,1.00
Haryana,123.64,310.48,77.00,73.65,17.00,0.00,0.00,0.00,5.00,6.00,31.35**,98.57@,100.00,150.00,0.00,81.00
Karnataka,13.95,712.38,315.56,39.94,1.00,0.00,729.00,143.00,211.00,0.00,0.00,95.52,202.50,554.82,508.70,135.00
Madhya Pradesh,0.75,59.91,0.29,8.91,17.00,7.97,87.00,303.00,28.00,238.00*,4.39***,0,5.55,224.93,37.79,NA
Maharashtra,1.76,107.02,6.07,2.70,Neg,63.85,96.00,7.00,17.00,16.00,50.46,17.95,123.73,135.94,40.70,2.00
Punjab,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,NA
Rajasthan,0.00,0.00,0.00,0.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,NA
Uttar Pradesh,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.12,0.00,106.41,2.76,43.00
Bihar,0.00,0.00,0.00,0.00,0.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,NA
Odisha,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20.25^,32.30,NA
Total,203.56,1375.13,406.83,127.83,36.00,71.83,1231.00,465.00,260.00,260.00,86.19,218.05,431.77,1187.75,629.92,263.00
Category/Commodity/S,2017-18,,,2018-19,,2019-20,,,2020-21,,,2021-22,,2022-23,,
"",Quantity,MSP Per MT,MSP Value,Quantity,MSP Per MT MSP Value  (Rs.,Quantity,MSP Per MT,MSP Value,Quantity,MSP Per MT,MSP Value,Quantity,MSP Per MT MSP Value  (Rs.,Quantity,MSP Per MT,MSP Value
"",Procured,(Rs.),(Rs.  in lakh),Procured,(Rs.) in lakh),Procured,(Rs.),(Rs.  in lakh),Procured,(Rs.),(Rs.  in lakh),Procured,(Rs.) in lakh),Procured,(Rs.),(Rs.  in lakh)
"",(IN MTs),,,(IN MTs),,(IN MTs),,,(IN MTs),,,(IN MTs),,(IN MTs),,
Oil Seed,"2,000,271","30,500","840,590","1,829,295","33,990 816,651","1,543,188","37,100","730,988","295,212","38,800","158,517","151,635","55,500 84,262","67,796","54,500","61,687"
Ball Copra,-,-,-,-,- -,0,"99,200",0,"5,053","103,000","5,205",-,- -,"5,240","117,500","6,157"
Karnataka,-,-,-,-,- -,-,-,-,"5 ,040","103,000","5,191",-,- -,"5,240","117,500","6 ,157"
Tamilnadu,-,-,-,-,- -,0,"99,200",0,13,"103,000",14,-,- -,-,-,-
Milling Copra,-,-,-,-,- -,314,"95,210",299,36,"99,600",3 5,33,"103,350 3 4",256,"105,900",271
Kerala,-,-,-,-,- -,-,-,-,-,-,-,-,- -,2 56,"1 05,900",271
Tamilnadu,-,-,-,-,- -,314,"95,210",299,3 6,"99,600",3 5,33,"103,350 3 4",-,-,-
Groundnut,"1,051,583","4 4,500","467,954","717,515","48,900 350,865","723,086","50,900","368,051","286,233","52,750","150,988","149,696","55,500 83,081","7,077","58,500","4,140"
Andhra Pradesh,"6 1,300","44,500","27,279",-,- -,"21,178","50,900","10,780",257,"52,750",1 35,-,- -,-,-,-
Gujarat,"8 29,697","44,500","369,215","447,638","48,900 218,895","500,439","5 0,900","254,723","202,630","52,750","106,887","95,183","55,500 52,827",-,-,-
Haryana,-,-,-,-,- -,-,-,-,1 5,"52,750",8,-,- -,-,-,-
Karnataka,"1 1,860","44,500","5,278",-,- -,"3,831","50,900","1,950",116,"52,750",6 1,-,- -,-,-,-
Madhya Pradesh,-,-,-,"28,501","48,900 13,937",-,-,-,-,-,-,-,- -,-,-,-
Odisha,"2 ,419","44,500","1,076",131,"48,900 6 4","2,011","50,900","1,024","2,203","52,750","1,162",2 48,"55,500 1 38",-,-,-
Rajasthan,"146,280","44,500","65,094","232,482","48,900 1 13,684","193,080","5 0,900","98,278","74,511","52,750","39,305","53,204","55,500 29,528","1,013","58,500",592
Telangana,2 7,"44,500",12,-,- -,-,-,-,-,-,-,-,- -,-,-,-
Uttar Pradesh,-,-,-,"8,763","48,900 4,285","2,546","50,900","1,296","6,501","52,750","3 ,429","1,061","55,500  589","6,064","58,500","3,548"
Milling  Copra,-,-,-,-,- -,-,-,-,-,-,-,-,- -,"40,594","105,900","42,989"
Tamilnadu,-,-,-,-,- -,-,-,-,-,-,-,-,- -,"4 0,594","105,900","42,989"
Mustard Seed,"873,661","40,000","349,464","1,088,945","42,000 457,357","803,844","44,250","355,701",1,"46,500",0,-,- -,"12,979","54,500","7,074"
Gujarat,"5 2,660","40,000","21,064","45,450","42,000 19,089","32,759","44,250","14,496",-,-,-,-,- -,"4,510","54,500","2,458"
Haryana,"2 27,602","40,000","91,041","250,985","42,000 105,414","308,701","4 4,250","136,600",-,-,-,-,- -,"8,469","54,500","4,616"
Madhya Pradesh,"1 19,747","40,000","47,899","182,483","42,000 76,643","115,169","44,250","50,962",1,"46,500",0,-,- -,-,-,-
Rajasthan,"471,614","40,000","188,646","608,571","42,000 255,600","346,895","44,250","153,501",-,-,-,-,- -,-,-,-
Uttar Pradesh,"1 ,211","40,000",485,"1,456","42,000  611",319,"44,250",141,-,-,-,-,- -,-,-,-
West Bengal,8 27,"40,000",331,-,- -,-,-,-,-,-,-,-,- -,-,-,-
Nigerseed,-,-,-,1 6,"58,770 9",-,-,-,-,-,-,-,- -,-,-,-
Madhya Pradesh,-,-,-,1 6,"58,770  9",-,-,-,-,-,-,-,- -,-,-,-
Soyabean,"7 2,282","30,500","22,046","19,483","33,990  6,622","10,678","37,100","3,961",4,"38,800",1,-,- -,-,-,-
Karnataka,-,-,-,6,"33,990 2",-,-,-,-,-,-,-,- -,-,-,-
Maharashtra,"2 6,104","30,500","7,962","1,283","33,990 4 36",26,"37,100",1 0,4,"38,800",1,-,- -,-,-,-
Rajasthan,"1 1,625","30,500","3,545","2,958","33,990 1,005",-,-,-,-,-,-,-,- -,-,-,-
Telangana,"3 4,553","30,500","10,539","15,236","33,990 5,179","10,651","37,100","3,952",-,-,-,-,- -,-,-,-
Sunflower Sedd,-,-,-,-,- -,-,-,-,-,-,-,-,- -,"1 ,651","64,000","1,057"
Telangana,-,-,-,-,- -,-,-,-,-,-,-,-,- -,"1 ,651","64,000","1,057"
Sunflower Seed,"2 ,745","41,000","1,126","3,336","53,880  1,798","5,267","56,500","2,976","3,886","58,850","2,287","1,905","60,150 1,146",-,-,-
Haryana,"2 ,400","41,000",984,"2,375","53,880  1,280","3,446","56,500","1,947","3,700","58,850","2 ,177","1,882","60,150  1,132",-,-,-
Odisha,130,"41,000",53,211,"53,880 1 14",121,"56,500",6 8,186,"58,850",1 09,23,"60,150  14",-,-,-
Telangana,2 15.00,"41,000.00",88.15,750.00,"53,880.00 404.10","1,700.00","56,500.00",960.50,-,-,-,-,- -,-,-,-
Pulses,"4,552,908.86","42,500.00","2,162,833.71","1,944,653.25","4 4,750.00 1,053,971.95","2,854,400.82","48,000.00","1,474,143.93","817,046.85","51,000.00","452,867.33","3,030,956.91","52,300.00 1,663,569.77","486,053.00","53,350.00","288,374.45"
Gram,"2,769,430.16","44,000.00","1,218,549.27","776,406.21","46,200.00 358,699.67","2,158,434.06","48,750.00","1,052,236.60","637,545.78","51,000.00","325,148.35","2,629,460.83","52,300.00 1,375,208.01","365,931.56","53,350.00","195,224.49"
Andhra Pradesh,"9 1,982.65","44,000.00","40,472.37","3,470.85","46,200.00 1,603.53","127,915.10","48,750.00","62,358.61","10,083.80","51,000.00","5,142.74","70,393.81","52,300.00 36,815.96","44,036.80","53,350.00","23,493.63"
Gujarat,"91,000.00","44,000.00","40,040.00","17,914.75","46,200.00 8 ,276.61","124,031.55","4 8,750.00","60,465.38","151,427.70","51,000.00","77,228.13","536,225.00","5 2,300.00 280,445.68","74,528.46","53,350.00","39,760.93"
Haryana,-,-,-,2 07.60,"46,200.00 95.91","10,636.46","48,750.00","5,185.27",-,-,-,"1,238.80","52,300.00 647.89",-,-,-
Karnataka,"135,422.10","44,000.00","59,585.72",33.40,"46,200.00 1 5.43","101,843.45","48,750.00","49,648.68","22,030.77","51,000.00","11,235.69","73,816.85","52,300.00 38,606.21","34,516.76","53,350.00","18,414.69"
Madhya Pradesh,"1 ,611,972.09","44,000.00","709,267.72","576,745.58","46,200.00 266,456.46","706,313.62","4 8,750.00","344,327.89","194,447.80","51,000.00","99,168.38","801,984.49","52,300.00 419,437.89","3,673.14","53,350.00","1,959.62"
Maharashtra,"194,726.89","44,000.00","85,679.83","22,392.32","46,200.00 10,345.25","385,878.82","48,750.00","188,115.92","225,361.50","51,000.00","114,934.37","761,541.55","52,300.00 398,286.23","159,314.29","53,350.00","84,994.17"
Rajasthan,"579,972.38","44,000.00","255,187.85","120,398.31","46,200.00 55,624.02","615,716.88","48,750.00","300,161.98","17,450.37","51,000.00","8,899.69","298,685.74","52,300.00 156,212.64",-,-,-
Telangana,"5 0,000.00","44,000.00","22,000.00","34,500.00","46,200.00 15,939.00","47,600.00","48,750.00","23,205.00","16,743.84","51,000.00","8,539.36","5 8,485.04","52,300.00 30,587.68","49,862.11","53,350.00","26,601.44"
Uttar Pradesh,"14,354.05","44,000.00","6,315.78",743.40,"46,200.00 343.45","38,498.18","48,750.00","18,767.86",-,-,-,"27,089.55","52,300.00 14,167.83",-,-,-
Masoor,"2 46,943.85","42,500.00","104,951.14","56,237.87","44,750.00 25,166.45","1,433.68","48,000.00",688.17,18.35,"51,000.00",9 .36,-,- -,-,-,-
S.No. Commodity/,FCI,,NAFED,,SFAC,,Total,,Major State(s) of Procurement
Year,Quantity,Value,Quantity Value,,Quantity,Value,Quantity,Value,
(1) (2),(3),(4),(5) (6),,(7),(8),(9),(10),(11)
1. Arhar,,,,,,,,,
"",,,,,,,,,"Madhya Pradesh, Maharashtra,"
"",,,,,,,,,"Telangana,"
"",,,,,,,,,"Karnataka, Gujarat, Andhra"
2015-16,20256.52,174.88,19989.04 173.64,,5259.12,46.40,45504.68,394.92,Pradesh and Rajasthan
"",,,,,,,,,"Madhya Pradesh, Maharashtra,"
"",,,,,,,,,"Telangana, Gujarat,"
"",,,,,,,,,"Karnataka, Andhra Pradesh and"
2016-17,175305.46,885.08,661431.14 3340.42,,71145.15,359.29,907881.76,4584.79,Rajasthan
"",,,,,,,,,"Madhya Pradesh, Maharashtra,"
"",,,,,,,,,"Telangana, Gujarat and"
2017-18,-,-,258076.04 1303.28,,-,-,258076.04,1303.28,Karnataka
2018-19,-,-,- -,,-,-,-,-,-
2019-20,-,-,117758.16 683.00,,-,-,117758.16,683.00,"Telangana, Karnataka"
"",,,,,,,,,"Karnataka, Andhra Pradesh,"
2020-21,-,-,64995.29 376.97,,-,-,64995.29,376.97,Gujarat
2. Urad,,,,,,,,,
"",,,,,,,,,"Madhya Pradesh, Rajasthan,"
"",,,,,,,,,"Maharashtra, Uttar Pradesh,"
"",,,,,,,,,"Telangana, Gujarat,"
2015-16,4.72,0.06,1763.90 17.47,,3122.95,32.72,4891.57,50.25,Karnataka and Andhra Pradesh
"",,,,,,,,,"Madhya Pradesh, Maharashtra,"
"",,,,,,,,,"Telangana, Gujarat, Uttar Pradesh,"
"",,,,,,,,,"Rajasthan, Andhra Pradesh, Tamil"
"",,,,,,,,,Nadu and
2016-17,18233.91,116.29,59594.93 376.71,,10531.13,64.32,88359.97,557.32,Karnataka
2017-18,-,-,- -,,-,-,-,-,-
2018-19,-,-,- -,,-,-,-,-,-
2019-20,-,-,- -,,-,-,-,-,-
2020-21,-,-,- -,,-,-,-,-,-
"",,,,,,,,,"Rajasthan, Madhya Pradesh,"
"",,,,,,,,,"Maharashtra, Uttar Pradesh,"
2021-22,-,-,15106.57 95.21,,-,-,15106.21,95.21,"Gujarat, Assam"
3. Gram,,,,,,,,,
2015-16,-,-,- -,,-,-,-,-,-
"",,,,,,,,,"Madhya Pradesh, Maharashtra,"
"",,,,,,,,,"Telangana, Uttar Pradesh,"
"",,,,,,,,,"Rajasthan, Andhra Pradesh and"
2016-17,15191.22,92.58,20260.92 119.65,,25220.54,149.91,60672.68,362.14,Karnataka
"",,,,,,,,,"Madhya Pradesh, Rajasthan,"
2017-18,-,-,60272.29 313.17,,-,-,60272.29,313.17,Haryana and Uttar Pradesh
2018-19,-,-,- -,,-,-,-,-,-
4. Lentil,,,,,,,,,
2015-16,-,-,- -,,-,-,-,-,-
"",,,,,,,,,"Madhya Pradesh, Rajasthan and"
2016-17,4335.54,25.06,2987.53 16.47,,1241.19,7.08,8564.26,48.61,Uttar Pradesh
"",,,,,,,,,Madhya Pradesh and Uttar
2017-18,-,-,27071.99 107.29,,-,-,27071.99,107.29,Pradesh
2018-19,-,-,- -,,-,-,-,-,-
2019-20,-,-,- -,,-,-,-,-,-
2020-21,-,-,92.97 0.50,,-,-,92.97,0.50,Madhya Pradesh
"",,,,,,,,,"Madhya Pradesh, Uttar Pradesh,"
2021-22,-,-,26097.92 160.94,,-,-,26097.92,160.94,"Bihar, West Bengal"
5. Moong,,,,,,,,,
2015-16,-,-,- -,,-,-,-,-,-
"",,,,,,,,,"Rajasthan, Madhya Pradesh,"
"",,,,,,,,,"Telangana, Karnataka,"
"",,,,,,,,,"Maharashtra, Haryana and Andhra"
2016-17,64737.05,337.86,120594.23 630.10,,24505.97,128.04,209837.26,1096.01,Pradesh
2017-18,-,-,- -,,-,-,-,-,-
2018-19,-,-,- -,,-,-,-,-,-
2019-20,-,-,- -,,-,-,-,-,-
2020-21,-,-,- -,,-,-,-,-,-
2021-22,-,-,100000.00 719.60,,-,-,100000.00,719.60,Madhya Pradesh
States,,2015-16,,2016-17,,,2017-18,,,2018-19,,,2019-20,,,2020-21,,,2021-22,,
"",MSP,CommerciCommercial Total,MSP,Commercial,Total,MSP,Commercial,Total,MSP,Commercial,Total,MSP,Commercial,Total,MSP,Commercial,Total,MSP,,,Total
"",,,,,,,,,,,,,,,,,,,al,,
(1),(2),(3) (4),(5),(6),(7),(8),(9),(10),(11),(12),(13),(14),(15),(16),(17),(18),(19),(17),(18),,(19)
Punjab,0.00,0.00 0.00,0.00,0.00,0.00,0.00,12.10,12.10,0.00,0.30,0.30,355.96,2.10,358.06,536.00,0.00,536.00,0.00,0.00,,0.00
Haryana,0.00,0.00 0.00,0.00,0.00,0.00,0.00,20.80,20.80,0.00,0.10,0.10,622.86,0.40,623.26,1057.00,0.00,1057.00,0.00,0.00,,0.00
Rajasthan,0.00,0.00 0.00,0.00,0.90,0.90,0.00,45.40,45.40,0.00,0.10,0.10,375.69,1.10,376.79,911.00,0.00,911.00,0.00,0.00,,0.00
Gujarat,51.50,0.00 51.50,0.00,8.28,8.28,95.11,75.65,170.76,7.98,0.00,7.98,1105.23,0.00,1105.23,415.00,0.00,415.00,0.00,0.00,,0.00
Maharashtra,116.80,0.00 116.80,0.00,56.99,56.99,14.65,100.79,115.44,195.75,3.10,198.85,262.58,2.50,2627.78,1752.00,0.00,1752.00,0.00,5.00,,5.00
